C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
<<<<<<< HEAD
<<<<<<< HEAD
  Device.cpp
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(6,14): error C3646: 'mhWnd': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(6,14): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(7,27): error C3646: 'mtResolution': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(7,27): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(11,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(11,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(11,35): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(12,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(12,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(12,33): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
